State,Year,Quarter,Registered_users,App_opens,Brand,User_Count,Percentage
mizoram,2022,1,115295,14886657,Gionee,1563,0.013556528904115529
mizoram,2022,1,115295,14886657,OnePlus,1271,0.011023895225291644
mizoram,2022,1,115295,14886657,Tecno,1267,0.01098920161325296
mizoram,2022,1,115295,14886657,Others,8344,0.07237087471269353
nagaland,2021,1,207808,2980581,Xiaomi,65272,0.3140976285802279
nagaland,2021,1,207808,2980581,Vivo,35635,0.17148040498922082
nagaland,2021,1,207808,2980581,Samsung,27338,0.13155412688635665
nagaland,2021,1,207808,2980581,Oppo,24014,0.11555859254696643
nagaland,2021,1,207808,2980581,Realme,13266,0.06383777332922698
nagaland,2021,1,207808,2980581,Huawei,4306,0.020721050200184787
nagaland,2021,1,207808,2980581,Apple,4121,0.01983080535879273
nagaland,2021,1,207808,2980581,Gionee,3806,0.018314983061287343
nagaland,2021,1,207808,2980581,Asus,3633,0.017482483831228825
nagaland,2021,1,207808,2980581,Micromax,3039,0.014624076070218664
nagaland,2021,1,207808,2980581,Others,23378,0.11249807514628889
nagaland,2021,2,223337,6716892,Xiaomi,69897,0.3129665035350166
nagaland,2021,2,223337,6716892,Vivo,38629,0.17296283195350523
nagaland,2021,2,223337,6716892,Samsung,29348,0.1314067977988421
nagaland,2021,2,223337,6716892,Oppo,25763,0.11535482253276438
nagaland,2021,2,223337,6716892,Realme,15567,0.06970184071604794
nagaland,2021,2,223337,6716892,Apple,4432,0.01984445031499483
nagaland,2021,2,223337,6716892,Huawei,4355,0.019499679856002365
nagaland,2021,2,223337,6716892,Gionee,3847,0.017225090334337795
nagaland,2021,2,223337,6716892,Asus,3569,0.015980334651222144
nagaland,2021,2,223337,6716892,Micromax,2956,0.01323560359456785
nagaland,2021,2,223337,6716892,Others,24974,0.11182204471269874
nagaland,2021,3,241797,8661991,Xiaomi,75533,0.3123818740513737
nagaland,2021,3,241797,8661991,Vivo,42814,0.1770658858463918
nagaland,2021,3,241797,8661991,Samsung,30669,0.12683780195784067
nagaland,2021,3,241797,8661991,Oppo,28344,0.11722229804340004
nagaland,2021,3,241797,8661991,Realme,18070,0.07473210999309338
nagaland,2021,3,241797,8661991,Apple,4751,0.01964871359032577
nagaland,2021,3,241797,8661991,Huawei,4623,0.01911934391245549
nagaland,2021,3,241797,8661991,Gionee,4004,0.016559345235879683
nagaland,2021,3,241797,8661991,Asus,3519,0.014553530440824327
nagaland,2021,3,241797,8661991,Micromax,2857,0.011815696638088976
nagaland,2021,3,241797,8661991,Others,26613,0.11006340029032619
nagaland,2021,4,259990,6383337,Xiaomi,81701,0.31424670179622294
nagaland,2021,4,259990,6383337,Vivo,45835,0.1762952421246971
nagaland,2021,4,259990,6383337,Samsung,32050,0.12327397207584907
nagaland,2021,4,259990,6383337,Oppo,30262,0.11639678449171122
nagaland,2021,4,259990,6383337,Realme,21734,0.0835955229047271
nagaland,2021,4,259990,6383337,Apple,5329,0.020496942190084234
nagaland,2021,4,259990,6383337,Huawei,4595,0.017673756682949345
nagaland,2021,4,259990,6383337,Gionee,3855,0.014827493365129427
nagaland,2021,4,259990,6383337,Asus,3465,0.013327435670602716
nagaland,2021,4,259990,6383337,Infinix,3191,0.01227354898265318
nagaland,2021,4,259990,6383337,Others,27973,0.10759259971537367
nagaland,2022,1,276483,24206053,Xiaomi,86500,0.3128582950850504
nagaland,2022,1,276483,24206053,Vivo,48861,0.17672334284567226
nagaland,2022,1,276483,24206053,Samsung,33311,0.12048118690841751
nagaland,2022,1,276483,24206053,Oppo,32385,0.11713197556450125
nagaland,2022,1,276483,24206053,Realme,24725,0.08942683636968639
nagaland,2022,1,276483,24206053,Apple,5724,0.020702900359154088
nagaland,2022,1,276483,24206053,Huawei,4682,0.016934133382522615
nagaland,2022,1,276483,24206053,Gionee,3847,0.013914056198753631
nagaland,2022,1,276483,24206053,Infinix,3655,0.0132196192894319
nagaland,2022,1,276483,24206053,Asus,3422,0.012376891165098759
nagaland,2022,1,276483,24206053,Others,29371,0.10623076283171118
odisha,2021,1,9233009,301315474,Xiaomi,2614110,0.28312655170161755
odisha,2021,1,9233009,301315474,Samsung,1605021,0.17383509536273603
odisha,2021,1,9233009,301315474,Vivo,1523937,0.16505312623436194
odisha,2021,1,9233009,301315474,Oppo,1237047,0.1339809156473258
odisha,2021,1,9233009,301315474,Realme,742037,0.08036784107976067
odisha,2021,1,9233009,301315474,Motorola,197806,0.02142378503042724
odisha,2021,1,9233009,301315474,Lenovo,160152,0.017345591236832977
odisha,2021,1,9233009,301315474,Huawei,145607,0.015770265143248533
odisha,2021,1,9233009,301315474,Micromax,126538,0.013704957939497298
odisha,2021,1,9233009,301315474,OnePlus,89904,0.009737237340502972
odisha,2021,1,9233009,301315474,Others,790850,0.085654633283689
odisha,2021,2,9891029,367576494,Xiaomi,2776465,0.28070537453686567
odisha,2021,2,9891029,367576494,Samsung,1688178,0.1706776918761435
odisha,2021,2,9891029,367576494,Vivo,1666083,0.16844384947208224
odisha,2021,2,9891029,367576494,Oppo,1331944,0.13466182335528487
odisha,2021,2,9891029,367576494,Realme,877531,0.08871988950795716
odisha,2021,2,9891029,367576494,Motorola,196873,0.019904198036422703
odisha,2021,2,9891029,367576494,Lenovo,154993,0.015670058191114392
odisha,2021,2,9891029,367576494,Huawei,141842,0.01434046953052104
odisha,2021,2,9891029,367576494,Micromax,122934,0.012428838293771052
odisha,2021,2,9891029,367576494,OnePlus,100281,0.010138581132458514
odisha,2021,2,9891029,367576494,Others,833905,0.08430922606737884
odisha,2021,3,10652490,492879704,Xiaomi,2958185,0.27769892297481624
odisha,2021,3,10652490,492879704,Vivo,1849105,0.17358429813123505
odisha,2021,3,10652490,492879704,Samsung,1745741,0.1638810268772841
odisha,2021,3,10652490,492879704,Oppo,1456997,0.13677525160784004
odisha,2021,3,10652490,492879704,Realme,1038215,0.09746218959135376
odisha,2021,3,10652490,492879704,Motorola,193489,0.018163734488368447
odisha,2021,3,10652490,492879704,Lenovo,148332,0.013924631705826526
odisha,2021,3,10652490,492879704,Huawei,146495,0.013752183761730825
odisha,2021,3,10652490,492879704,Micromax,120590,0.01132035796325554
odisha,2021,3,10652490,492879704,OnePlus,120517,0.011313505105379118
odisha,2021,3,10652490,492879704,Others,874824,0.08212389779291039
odisha,2021,4,11399235,567351446,Xiaomi,3105043,0.2723904718167491
odisha,2021,4,11399235,567351446,Vivo,2017533,0.17698845580427108
odisha,2021,4,11399235,567351446,Samsung,1803261,0.15819140494954267
odisha,2021,4,11399235,567351446,Oppo,1574160,0.1380934773254521
odisha,2021,4,11399235,567351446,Realme,1250982,0.10974262746579047
odisha,2021,4,11399235,567351446,Motorola,194973,0.017104042508115678
odisha,2021,4,11399235,567351446,OnePlus,144365,0.012664446342232615
odisha,2021,4,11399235,567351446,Huawei,140106,0.012290824779031224
odisha,2021,4,11399235,567351446,Lenovo,138057,0.012111075874828443
odisha,2021,4,11399235,567351446,Micromax,116563,0.01022551074699311
odisha,2021,4,11399235,567351446,Others,914192,0.08019766238699351
odisha,2022,1,12124779,613855465,Xiaomi,3238439,0.2670926208222022
odisha,2022,1,12124779,613855465,Vivo,2184386,0.18015883011146017
odisha,2022,1,12124779,613855465,Samsung,1862470,0.15360857298924788
odisha,2022,1,12124779,613855465,Oppo,1698088,0.14005104752837144
odisha,2022,1,12124779,613855465,Realme,1424358,0.11747496593546158
odisha,2022,1,12124779,613855465,Motorola,193423,0.01595270313792936
odisha,2022,1,12124779,613855465,OnePlus,164569,0.013572948422400111
odisha,2022,1,12124779,613855465,Lenovo,141460,0.011667016776140827
odisha,2022,1,12124779,613855465,Huawei,140367,0.011576870803170929
odisha,2022,1,12124779,613855465,Apple,128069,0.010562584274731935
odisha,2022,1,12124779,613855465,Others,949150,0.07828183919888354
puducherry,2021,1,346279,7914507,Xiaomi,77315,0.22327371859107828
puducherry,2021,1,346279,7914507,Samsung,68574,0.1980310674340633
puducherry,2021,1,346279,7914507,Vivo,67958,0.19625215505416152
puducherry,2021,1,346279,7914507,Oppo,37061,0.10702641511613467
puducherry,2021,1,346279,7914507,Realme,16555,0.04780827020985968
puducherry,2021,1,346279,7914507,Huawei,13528,0.03906676408329699
puducherry,2021,1,346279,7914507,Apple,11809,0.03410255891925297
puducherry,2021,1,346279,7914507,Motorola,9477,0.027368104909624897
puducherry,2021,1,346279,7914507,OnePlus,9192,0.02654506914944308
puducherry,2021,1,346279,7914507,Lenovo,7061,0.02039107193910113
puducherry,2021,1,346279,7914507,Others,27749,0.08013480459398346
puducherry,2021,2,369961,5178916,Xiaomi,83067,0.2245290719832631
puducherry,2021,2,369961,5178916,Vivo,75036,0.20282137846962248
puducherry,2021,2,369961,5178916,Samsung,72364,0.1955989955698033
puducherry,2021,2,369961,5178916,Oppo,40051,0.10825735685653352
puducherry,2021,2,369961,5178916,Realme,19411,0.05246769254056509
puducherry,2021,2,369961,5178916,Huawei,13441,0.03633085649568468
puducherry,2021,2,369961,5178916,Apple,12595,0.034044128975756906
puducherry,2021,2,369961,5178916,OnePlus,10003,0.027037985084914357
puducherry,2021,2,369961,5178916,Motorola,9333,0.025226983384735148
puducherry,2021,2,369961,5178916,Lenovo,6729,0.018188403642546105
puducherry,2021,2,369961,5178916,Others,27931,0.07549714699657531
puducherry,2021,3,396609,6899592,Xiaomi,89382,0.2253655363342738
puducherry,2021,3,396609,6899592,Vivo,83355,0.21016920947331
puducherry,2021,3,396609,6899592,Samsung,75347,0.18997803882413158
puducherry,2021,3,396609,6899592,Oppo,43803,0.1104437872060392
puducherry,2021,3,396609,6899592,Realme,22703,0.05724277563040677
puducherry,2021,3,396609,6899592,Apple,13603,0.034298263529067674
puducherry,2021,3,396609,6899592,Huawei,13160,0.03318129442347501
puducherry,2021,3,396609,6899592,OnePlus,11252,0.028370511007062373
puducherry,2021,3,396609,6899592,Motorola,9219,0.023244555721125843
puducherry,2021,3,396609,6899592,Lenovo,6496,0.01637885171541745
puducherry,2021,3,396609,6899592,Others,28289,0.07132717613569031
puducherry,2021,4,423167,14257568,Xiaomi,95031,0.2245709140835651
puducherry,2021,4,423167,14257568,Vivo,91633,0.21654098736432661
puducherry,2021,4,423167,14257568,Samsung,78438,0.1853594443801147
puducherry,2021,4,423167,14257568,Oppo,47542,0.1123480800724064
puducherry,2021,4,423167,14257568,Realme,26683,0.06305548400513272
puducherry,2021,4,423167,14257568,Apple,15236,0.0360046979088634
puducherry,2021,4,423167,14257568,Huawei,12678,0.029959803103739184
puducherry,2021,4,423167,14257568,OnePlus,12298,0.02906181247592558
puducherry,2021,4,423167,14257568,Motorola,9210,0.021764457058324492
puducherry,2021,4,423167,14257568,Lenovo,6149,0.01453090623796279
puducherry,2021,4,423167,14257568,Others,28269,0.06680341330963899
puducherry,2022,1,448051,3938657,Xiaomi,100081,0.2233696610430509
puducherry,2022,1,448051,3938657,Vivo,99079,0.22113330848497156
puducherry,2022,1,448051,3938657,Samsung,81419,0.1817181526210186
puducherry,2022,1,448051,3938657,Oppo,51105,0.11406067612838718
puducherry,2022,1,448051,3938657,Realme,30407,0.06786504214921962
puducherry,2022,1,448051,3938657,Apple,16568,0.036977933315627015
puducherry,2022,1,448051,3938657,OnePlus,13200,0.02946093190284142
puducherry,2022,1,448051,3938657,Huawei,12478,0.027849508203307213
puducherry,2022,1,448051,3938657,Motorola,9103,0.020316883569057986
puducherry,2022,1,448051,3938657,Lenovo,5955,0.013290897687986412
puducherry,2022,1,448051,3938657,Others,28656,0.0639570048945321
punjab,2021,1,5568777,81052268,Xiaomi,1304479,0.23424874079173938
punjab,2021,1,5568777,81052268,Samsung,1249727,0.22441677948317917
punjab,2021,1,5568777,81052268,Vivo,1083200,0.19451308608694512
punjab,2021,1,5568777,81052268,Oppo,815718,0.14648063659219968
punjab,2021,1,5568777,81052268,Apple,384485,0.06904298735611068
punjab,2021,1,5568777,81052268,Realme,212940,0.038238198441058066
punjab,2021,1,5568777,81052268,OnePlus,56962,0.01022881684793627
punjab,2021,1,5568777,81052268,Huawei,56391,0.0101262808692106
punjab,2021,1,5568777,81052268,Motorola,47632,0.00855340409572874
punjab,2021,1,5568777,81052268,Tecno,35552,0.006384166577329277
punjab,2021,1,5568777,81052268,Others,321691,0.05776690285856302
punjab,2021,2,5976548,85894089,Xiaomi,1380642,0.23100994085549048
punjab,2021,2,5976548,85894089,Samsung,1317948,0.22051993893464925
punjab,2021,2,5976548,85894089,Vivo,1187613,0.19871219975142843
punjab,2021,2,5976548,85894089,Oppo,881894,0.14755909264009925
punjab,2021,2,5976548,85894089,Apple,418009,0.06994154485164346
punjab,2021,2,5976548,85894089,Realme,250679,0.041943777578629
punjab,2021,2,5976548,85894089,OnePlus,61777,0.010336568868852054
punjab,2021,2,5976548,85894089,Huawei,56066,0.009381000537433983
punjab,2021,2,5976548,85894089,Motorola,47652,0.00797316444208262
punjab,2021,2,5976548,85894089,Tecno,44884,0.007510020834769503
punjab,2021,2,5976548,85894089,Others,329384,0.05511275070492197
punjab,2021,3,6434862,107614155,Xiaomi,1468863,0.22826643368575736
punjab,2021,3,6434862,107614155,Samsung,1373929,0.2135133589500443
punjab,2021,3,6434862,107614155,Vivo,1315799,0.20447975418897874
punjab,2021,3,6434862,107614155,Oppo,964011,0.1498106719304936
punjab,2021,3,6434862,107614155,Apple,450178,0.06995923144894171
punjab,2021,3,6434862,107614155,Realme,292875,0.04551379656626669
punjab,2021,3,6434862,107614155,OnePlus,71087,0.011047167755889714
punjab,2021,3,6434862,107614155,Huawei,59682,0.009274790974538382
punjab,2021,3,6434862,107614155,Tecno,54005,0.008392565372808306
punjab,2021,3,6434862,107614155,Motorola,47647,0.007404509995707756
punjab,2021,3,6434862,107614155,Others,336786,0.05233771913057343
punjab,2021,4,6880103,138427499,Xiaomi,1548508,0.22507046769503306
punjab,2021,4,6880103,138427499,Samsung,1427734,0.2075163700310882
punjab,2021,4,6880103,138427499,Vivo,1424349,0.20702437158280915
punjab,2021,4,6880103,138427499,Oppo,1041175,0.15133131001091119
punjab,2021,4,6880103,138427499,Apple,497157,0.07226011005939882
punjab,2021,4,6880103,138427499,Realme,350868,0.05099749233405372
punjab,2021,4,6880103,138427499,OnePlus,80227,0.011660726590866444
punjab,2021,4,6880103,138427499,Tecno,62454,0.0090774803807443
punjab,2021,4,6880103,138427499,Huawei,58314,0.008475745203233149
punjab,2021,4,6880103,138427499,Motorola,48503,0.00704974910986071
punjab,2021,4,6880103,138427499,Others,340814,0.049536177002001275
punjab,2022,1,7302726,117482807,Xiaomi,1619926,0.2218248363693229
punjab,2022,1,7302726,117482807,Vivo,1523181,0.20857704369573773
punjab,2022,1,7302726,117482807,Samsung,1477258,0.20228857004904743
punjab,2022,1,7302726,117482807,Oppo,1119920,0.15335643155720208
punjab,2022,1,7302726,117482807,Apple,540804,0.07405508573099963
punjab,2022,1,7302726,117482807,Realme,403062,0.05519336204042162
punjab,2022,1,7302726,117482807,OnePlus,89199,0.01221447990791384
punjab,2022,1,7302726,117482807,Tecno,74590,0.010213994061943444
punjab,2022,1,7302726,117482807,Huawei,58651,0.008031384444658063
punjab,2022,1,7302726,117482807,Motorola,48805,0.00668312079626156
punjab,2022,1,7302726,117482807,Others,347330,0.04756169134649171
rajasthan,2021,1,17661088,632535059,Vivo,4143832,0.23463061845340447
rajasthan,2021,1,17661088,632535059,Xiaomi,3873176,0.21930562828292346
rajasthan,2021,1,17661088,632535059,Samsung,3430073,0.19421640388179937
rajasthan,2021,1,17661088,632535059,Oppo,2390404,0.13534862631339586
rajasthan,2021,1,17661088,632535059,Realme,987022,0.05588681739199759
rajasthan,2021,1,17661088,632535059,Apple,347215,0.019659887318380385
rajasthan,2021,1,17661088,632535059,Tecno,301891,0.017093567508411713
rajasthan,2021,1,17661088,632535059,Huawei,295928,0.01675593259033645
rajasthan,2021,1,17661088,632535059,OnePlus,208798,0.011822487946382465
rajasthan,2021,1,17661088,632535059,Gionee,189685,0.010740278288630915
rajasthan,2021,1,17661088,632535059,Others,1493064,0.08453975202433735
rajasthan,2021,2,18980985,1072091232,Vivo,4603263,0.24251971117410398
rajasthan,2021,2,18980985,1072091232,Xiaomi,4079016,0.2149001224119823
rajasthan,2021,2,18980985,1072091232,Samsung,3591961,0.18923996831565906
rajasthan,2021,2,18980985,1072091232,Oppo,2591657,0.13653964744190042
rajasthan,2021,2,18980985,1072091232,Realme,1162747,0.06125851740570892
rajasthan,2021,2,18980985,1072091232,Tecno,375642,0.019790437640617702
rajasthan,2021,2,18980985,1072091232,Apple,373677,0.01968691298159711
rajasthan,2021,2,18980985,1072091232,Huawei,291917,0.015379444217462897
rajasthan,2021,2,18980985,1072091232,OnePlus,233039,0.012277497716793939
rajasthan,2021,2,18980985,1072091232,Motorola,188248,0.009917715018477703
rajasthan,2021,2,18980985,1072091232,Others,1489818,0.07849002567569596
rajasthan,2021,3,20499465,1429553825,Vivo,5212563,0.2542780018893176
rajasthan,2021,3,20499465,1429553825,Xiaomi,4289230,0.20923619226160292
rajasthan,2021,3,20499465,1429553825,Samsung,3672997,0.17917526140316345
rajasthan,2021,3,20499465,1429553825,Oppo,2855694,0.13930578188260034
rajasthan,2021,3,20499465,1429553825,Realme,1363093,0.06649407679663835
rajasthan,2021,3,20499465,1429553825,Tecno,456211,0.02225477591732272
rajasthan,2021,3,20499465,1429553825,Apple,403105,0.019664171723505954
rajasthan,2021,3,20499465,1429553825,Huawei,298651,0.014568721671516793
rajasthan,2021,3,20499465,1429553825,OnePlus,283924,0.013850312678891863
rajasthan,2021,3,20499465,1429553825,Motorola,186498,0.009097700842436619
rajasthan,2021,3,20499465,1429553825,Others,1477499,0.07207500293300337
rajasthan,2021,4,21977202,1185124031,Vivo,5751824,0.26171775642777456
rajasthan,2021,4,21977202,1185124031,Xiaomi,4469665,0.203377345305376
rajasthan,2021,4,21977202,1185124031,Samsung,3782393,0.17210530257673384
rajasthan,2021,4,21977202,1185124031,Oppo,3095179,0.1408358989465538
rajasthan,2021,4,21977202,1185124031,Realme,1624796,0.07393097629079444
rajasthan,2021,4,21977202,1185124031,Tecno,521804,0.023742967826386633
rajasthan,2021,4,21977202,1185124031,Apple,462924,0.021063827870354015
rajasthan,2021,4,21977202,1185124031,OnePlus,336937,0.015331205491945698
rajasthan,2021,4,21977202,1185124031,Huawei,287470,0.01308037301563684
rajasthan,2021,4,21977202,1185124031,Motorola,189233,0.00861042274626224
rajasthan,2021,4,21977202,1185124031,Others,1454977,0.06620392350218195
rajasthan,2022,1,23398857,2570606469,Vivo,6252325,0.2672064280746705
rajasthan,2022,1,23398857,2570606469,Xiaomi,4620642,0.1974729791288523
rajasthan,2022,1,23398857,2570606469,Samsung,3887688,0.16614862854198392
rajasthan,2022,1,23398857,2570606469,Oppo,3333119,0.14244794094002114
rajasthan,2022,1,23398857,2570606469,Realme,1857144,0.07936900507576075
rajasthan,2022,1,23398857,2570606469,Tecno,613379,0.026214058233699194
rajasthan,2022,1,23398857,2570606469,Apple,510886,0.02183380153996411
rajasthan,2022,1,23398857,2570606469,OnePlus,385558,0.016477642476297027
rajasthan,2022,1,23398857,2570606469,Huawei,284638,0.01216461128849157
rajasthan,2022,1,23398857,2570606469,Motorola,189003,0.008077445834213184
rajasthan,2022,1,23398857,2570606469,Others,1464475,0.06258745886604632
sikkim,2021,1,160213,2795331,Samsung,52629,0.3284939424391279
sikkim,2021,1,160213,2795331,Xiaomi,32524,0.20300474992666012
sikkim,2021,1,160213,2795331,Vivo,26109,0.1629643037706054
sikkim,2021,1,160213,2795331,Oppo,16921,0.10561564916704637
sikkim,2021,1,160213,2795331,Realme,7053,0.04402264485403806
sikkim,2021,1,160213,2795331,Apple,4803,0.029978840668360245
sikkim,2021,1,160213,2795331,HMD Global,2163,0.013500777090498274
sikkim,2021,1,160213,2795331,Motorola,2031,0.012676873911605175
sikkim,2021,1,160213,2795331,OnePlus,1924,0.01200901300144183
sikkim,2021,1,160213,2795331,Huawei,1738,0.010848058522092464
sikkim,2021,1,160213,2795331,Others,12318,0.07688514664852415
sikkim,2021,2,171740,4541121,Samsung,55452,0.322883428438337
sikkim,2021,2,171740,4541121,Xiaomi,34745,0.20231163386514497
sikkim,2021,2,171740,4541121,Vivo,28736,0.16732269710026784
sikkim,2021,2,171740,4541121,Oppo,18141,0.10563060440200303
sikkim,2021,2,171740,4541121,Realme,8547,0.04976708978688715
sikkim,2021,2,171740,4541121,Apple,5244,0.030534528939093978
sikkim,2021,2,171740,4541121,HMD Global,2238,0.013031326423663678
sikkim,2021,2,171740,4541121,OnePlus,2072,0.01206474903924537
sikkim,2021,2,171740,4541121,Motorola,2043,0.011895889134738559
sikkim,2021,2,171740,4541121,Tecno,1729,0.010067543961802724
sikkim,2021,2,171740,4541121,Others,12793,0.07449050890881564
sikkim,2021,3,184693,5714565,Samsung,57652,0.31215043342194887
sikkim,2021,3,184693,5714565,Xiaomi,37473,0.2028934502119734
sikkim,2021,3,184693,5714565,Vivo,32054,0.1735528688147358
sikkim,2021,3,184693,5714565,Oppo,19674,0.10652271607478356
sikkim,2021,3,184693,5714565,Realme,10359,0.056087669808817874
sikkim,2021,3,184693,5714565,Apple,5768,0.031230203635221693
sikkim,2021,3,184693,5714565,OnePlus,2450,0.013265256398455817
sikkim,2021,3,184693,5714565,HMD Global,2212,0.011976631491177251
sikkim,2021,3,184693,5714565,Tecno,2190,0.011857514903109484
sikkim,2021,3,184693,5714565,Motorola,2041,0.011050770738468703
sikkim,2021,3,184693,5714565,Others,12820,0.06941248450130758
sikkim,2021,4,197407,5525552,Samsung,59868,0.3032719204486163
sikkim,2021,4,197407,5525552,Xiaomi,39826,0.20174563212044153
sikkim,2021,4,197407,5525552,Vivo,34807,0.1763210017881838
sikkim,2021,4,197407,5525552,Oppo,20992,0.10633868099915403
sikkim,2021,4,197407,5525552,Realme,12763,0.06465322911548223
sikkim,2021,4,197407,5525552,Apple,6458,0.03271413880966734
sikkim,2021,4,197407,5525552,OnePlus,2920,0.014791775367641471
sikkim,2021,4,197407,5525552,Tecno,2588,0.01310997077104662
sikkim,2021,4,197407,5525552,HMD Global,2358,0.011944865177020066
sikkim,2021,4,197407,5525552,Motorola,2089,0.010582198199658574
sikkim,2021,4,197407,5525552,Others,12738,0.06452658720308804
sikkim,2022,1,209616,12440193,Samsung,61996,0.29575986565911
sikkim,2022,1,209616,12440193,Xiaomi,41866,0.19972712006717044
sikkim,2022,1,209616,12440193,Vivo,37402,0.178431035798794
sikkim,2022,1,209616,12440193,Oppo,22501,0.10734390504541638
sikkim,2022,1,209616,12440193,Realme,14771,0.07046694908785589
sikkim,2022,1,209616,12440193,Apple,7058,0.03367109380963285
sikkim,2022,1,209616,12440193,OnePlus,3294,0.015714449278681018
sikkim,2022,1,209616,12440193,Tecno,3147,0.015013166933821846
sikkim,2022,1,209616,12440193,HMD Global,2316,0.011048774902679186
sikkim,2022,1,209616,12440193,Motorola,2125,0.010137584917181895
sikkim,2022,1,209616,12440193,Others,13140,0.06268605449965652
tamil-nadu,2021,1,16632608,348801714,Xiaomi,3887022,0.23369888835232575
tamil-nadu,2021,1,16632608,348801714,Vivo,3309321,0.1989658506952127
tamil-nadu,2021,1,16632608,348801714,Samsung,3143951,0.18902333296137322
tamil-nadu,2021,1,16632608,348801714,Oppo,1825392,0.1097477918075145
tamil-nadu,2021,1,16632608,348801714,Realme,782154,0.04702533721710991
tamil-nadu,2021,1,16632608,348801714,Huawei,522223,0.03139754150401428
tamil-nadu,2021,1,16632608,348801714,Motorola,518191,0.03115512612333556
tamil-nadu,2021,1,16632608,348801714,Apple,449432,0.027021138236408865
tamil-nadu,2021,1,16632608,348801714,Lenovo,389630,0.023425670826848082
tamil-nadu,2021,1,16632608,348801714,OnePlus,369966,0.022243414863141128
tamil-nadu,2021,1,16632608,348801714,Others,1435326,0.08629590741271603
tamil-nadu,2021,2,17804542,343968474,Xiaomi,4159447,0.23361718599669679
tamil-nadu,2021,2,17804542,343968474,Vivo,3648711,0.20493147198057665
tamil-nadu,2021,2,17804542,343968474,Samsung,3335419,0.1873352878158843
tamil-nadu,2021,2,17804542,343968474,Oppo,1982731,0.11136096620738686
tamil-nadu,2021,2,17804542,343968474,Realme,924040,0.05189911652880484
tamil-nadu,2021,2,17804542,343968474,Huawei,515007,0.02892559662584974
tamil-nadu,2021,2,17804542,343968474,Motorola,513680,0.028851065082157127
tamil-nadu,2021,2,17804542,343968474,Apple,481336,0.027034449973495526
tamil-nadu,2021,2,17804542,343968474,OnePlus,400480,0.022493136863616037
tamil-nadu,2021,2,17804542,343968474,Lenovo,375748,0.021104053111840788
tamil-nadu,2021,2,17804542,343968474,Others,1467943,0.08244766981369137
tamil-nadu,2021,3,19127440,459826734,Xiaomi,4464525,0.23340943691366958
tamil-nadu,2021,3,19127440,459826734,Vivo,4059800,0.21225004496158398
tamil-nadu,2021,3,19127440,459826734,Samsung,3487967,0.18235409443187378
tamil-nadu,2021,3,19127440,459826734,Oppo,2182951,0.11412666828388954
tamil-nadu,2021,3,19127440,459826734,Realme,1086229,0.05678904233917346
tamil-nadu,2021,3,19127440,459826734,Apple,516731,0.027015167738076815
tamil-nadu,2021,3,19127440,459826734,Huawei,514394,0.02689298724764004
tamil-nadu,2021,3,19127440,459826734,Motorola,504404,0.02637070094063816
tamil-nadu,2021,3,19127440,459826734,OnePlus,454175,0.02374468303128908
tamil-nadu,2021,3,19127440,459826734,Lenovo,358008,0.018716984604317147
tamil-nadu,2021,3,19127440,459826734,Others,1498256,0.07833018950784841
tamil-nadu,2021,4,20433142,685861440,Xiaomi,4737458,0.23185166529944343
tamil-nadu,2021,4,20433142,685861440,Vivo,4457962,0.21817310328484968
tamil-nadu,2021,4,20433142,685861440,Samsung,3636646,0.17797781662751622
tamil-nadu,2021,4,20433142,685861440,Oppo,2390692,0.11700070405226959
tamil-nadu,2021,4,20433142,685861440,Realme,1288203,0.06304478283369244
tamil-nadu,2021,4,20433142,685861440,Apple,575168,0.02814877907665889
tamil-nadu,2021,4,20433142,685861440,OnePlus,507178,0.02482134172023079
tamil-nadu,2021,4,20433142,685861440,Motorola,501002,0.02451908766649789
tamil-nadu,2021,4,20433142,685861440,Huawei,493892,0.02417112355994981
tamil-nadu,2021,4,20433142,685861440,Lenovo,336045,0.01644607569408562
tamil-nadu,2021,4,20433142,685861440,Others,1508896,0.07384552018480564
tamil-nadu,2022,1,21667020,638490275,Xiaomi,4978558,0.2297758528860914
tamil-nadu,2022,1,21667020,638490275,Vivo,4823657,0.2226266925493215
tamil-nadu,2022,1,21667020,638490275,Samsung,3775700,0.1742602351407808
tamil-nadu,2022,1,21667020,638490275,Oppo,2599406,0.11997062817129443
tamil-nadu,2022,1,21667020,638490275,Realme,1468106,0.0677576334909
tamil-nadu,2022,1,21667020,638490275,Apple,624113,0.028804745645686393
tamil-nadu,2022,1,21667020,638490275,OnePlus,549762,0.02537321699061523
tamil-nadu,2022,1,21667020,638490275,Motorola,495397,0.022864104062302985
tamil-nadu,2022,1,21667020,638490275,Huawei,485896,0.022425603520927196
tamil-nadu,2022,1,21667020,638490275,Lenovo,331152,0.015283689219837337
tamil-nadu,2022,1,21667020,638490275,Others,1535273,0.07085759832224274
telangana,2021,1,17149069,920040042,Xiaomi,4458631,0.2599925978488978
telangana,2021,1,17149069,[phone],Samsung,3491284,0.20358446280669815
telangana,2021,1,17149069,920040042,Vivo,3089209,0.18013858361640506
telangana,2021,1,17149069,920040042,Oppo,1818686,0.10605158798999526
telangana,2021,1,17149069,920040042,Realme,1065087,0.06210756980451825
telangana,2021,1,17149069,920040042,Apple,674068,0.03930639033524211
telangana,2021,1,17149069,[phone],OnePlus,461518,0.026912131498217192
telangana,2021,1,17149069,920040042,Motorola,454264,0.026489134774604964
